side,pattern,rho_bar,nu,M,seed,image,arm,PSNR,SSIM,LPIPS,rad_nrmse,flux_dev,lam_tv,mean_counts,optical_time_s,dark_frac,tau_err,runtime_s,select_runtime_s,PSNR_rad,C_hat,S_N2,V0_exact,muprime0_exact,omega_A,c_used,sigma_grad_arm,lambda_tv_arm,audit_status,d_ratio,q_d,q_mean,leak_suspect,cnr,C_u,Gamma,S_det,S_inc,k_occupancy,k,flux_mode,alpha_cv,study2_mode,cell_id
32,sparsek,0.05,5.0,1024,0,detail32_glyph_0,RQL,8.2119,0.00581,,0.82585,-0.03457,0.161738,0.23,0.000256,0.0,0.0,1.04,0.92,8.2091,1.0,0.215529,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.43289,0.261133,0.12742,0.00022507,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_glyph_1,RQL,10.5244,0.27459,,0.84422,0.09334,0.161738,0.26,0.000256,0.0,0.0,0.09,0.091,10.532,1.47722,0.221422,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,2.01494,0.309609,0.151074,0.00025368,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_glyph_2,RQL,8.5616,0.0095,,0.8405,-0.00626,0.161738,0.24,0.000256,0.0,0.0,0.13,0.124,8.5618,7.276494,0.23062,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,-0.12824,0.255546,0.124694,0.00023174,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_glyph_3,RQL,10.6826,0.31659,,0.82842,0.06762,0.161738,0.26,0.000256,0.0,0.0,0.15,0.146,10.696,16.145752,0.244687,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,2.41913,0.303797,0.148238,0.00025082,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_chirp_0,RQL,6.0502,0.00538,,0.72903,0.03759,0.161738,0.25,0.000256,0.0,0.0,0.18,0.176,6.0447,9.555924,0.234235,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,1.44882,0.187229,0.091358,0.00024128,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_chirp_1,RQL,6.2549,0.02332,,0.61888,0.01512,0.161738,0.25,0.000256,0.0,0.0,0.13,0.133,6.2363,4.219687,0.225772,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,2.56247,0.131249,0.064043,0.00024033,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_chirp_2,RQL,6.1687,0.00683,,0.72865,0.00926,0.161738,0.24,0.000256,0.0,0.0,0.14,0.143,6.1688,4.982007,0.226981,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.37263,0.194274,0.094796,0.00023556,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_chirp_3,RQL,6.881,0.00479,,0.83993,-0.04638,0.161738,0.23,0.000256,0.0,0.0,0.17,0.166,6.8759,1.0,0.217738,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.79268,0.273649,0.133527,0.00022221,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_spokes_0,RQL,6.9528,0.01045,,0.80605,-0.00575,0.161738,0.24,0.000256,0.0,0.0,0.13,0.129,6.9515,4.978242,0.226975,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,1.75767,0.264675,0.129148,0.0002327,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_spokes_1,RQL,7.2802,0.01016,,0.81832,-0.07183,0.161738,0.22,0.000256,0.0,0.0,0.18,0.18,7.2507,1.0,0.208633,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,1.80246,0.278861,0.13607,0.00021839,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_spokes_2,RQL,7.2145,0.00809,,0.82991,0.0448,0.161738,0.25,0.000256,0.0,0.0,0.18,0.18,7.2198,2.593406,0.223192,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,2.46356,0.288566,0.140806,0.00024319,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_spokes_3,RQL,6.8119,0.00863,,0.81955,-0.03002,0.161738,0.23,0.000256,0.0,0.0,0.18,0.176,6.8072,4.456853,0.226148,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,1.25601,0.262649,0.12816,0.00022697,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_maze_0,RQL,7.3961,0.00421,,0.87525,0.07755,0.161738,0.26,0.000256,0.0,0.0,0.16,0.156,7.3865,1.0,0.219055,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,-0.11413,0.305431,0.149035,0.00024986,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_maze_1,RQL,6.8949,0.00388,,0.84795,0.08037,0.161738,0.26,0.000256,0.0,0.0,0.15,0.149,6.8818,27.733008,0.263065,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,-0.01295,0.267912,0.130728,0.00025082,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_maze_2,RQL,9.1215,0.00692,,0.932,0.13464,0.161738,0.27,0.000256,0.0,0.0,0.09,0.093,9.101,24.649849,0.258175,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.05165,0.418195,0.204058,0.00026321,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_maze_3,RQL,9.8228,0.00684,,0.93909,-0.05541,0.161738,0.23,0.000256,0.0,0.0,0.16,0.16,9.821,1.0,0.202391,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.06189,0.473244,0.23092,0.0002203,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_contour_0,RQL,8.2807,0.16537,,0.74772,-0.02452,0.161738,0.23,0.000256,0.0,0.0,0.12,0.118,8.2821,1.0,0.217132,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,-0.89181,0.19246,0.093911,0.00022793,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_contour_1,RQL,8.8571,0.11026,,0.74763,0.04409,0.161738,0.25,0.000256,0.0,0.0,0.13,0.127,8.8581,16.145752,0.244687,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,1.29922,0.203213,0.099158,0.00024319,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_contour_2,RQL,7.5234,0.03286,,0.67944,0.03343,0.161738,0.25,0.000256,0.0,0.0,0.14,0.141,7.5148,1.0,0.21595,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,-0.37934,0.159339,0.07775,0.00024033,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_contour_3,RQL,7.2824,0.02816,,0.76967,-0.08296,0.161738,0.22,0.000256,0.0,0.0,0.14,0.139,7.2658,1.0,0.19476,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.30893,0.206085,0.100559,0.00021648,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_microtexture_0,RQL,14.2545,0.02736,,0.58286,-0.09041,0.161738,0.22,0.000256,0.0,0.0,0.18,0.182,14.1844,1.0,0.197205,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.29279,0.125358,0.061169,0.00021267,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_microtexture_1,RQL,12.5732,0.01647,,0.53561,-0.05612,0.161738,0.23,0.000256,0.0,0.0,0.21,0.207,12.5411,1.0,0.205597,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,-5.42989,0.108181,0.052787,0.0002203,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_microtexture_2,RQL,14.3782,0.03931,,0.61903,0.06618,0.161738,0.25,0.000256,0.0,0.0,0.16,0.162,14.3081,1.0,0.214756,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,-0.13658,0.129517,0.063198,0.00024891,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,0,detail32_microtexture_3,RQL,15.0883,0.03787,,0.59429,-0.00073,0.161738,0.24,0.000256,0.0,0.0,0.13,0.123,15.0883,1.0,0.219461,0.219079,0.0,30.992371,0.5,0.086879,0.161738,,,,,,0.32849,0.124715,0.060855,0.00023174,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s0
32,sparsek,0.05,5.0,1024,1,detail32_glyph_0,RQL,8.182,0.00527,,0.82936,0.06122,0.161738,0.25,0.000256,0.0,0.0,0.15,0.147,8.1723,18.434608,0.248317,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.116,0.257928,0.125856,0.000247,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_glyph_1,RQL,10.3601,0.25661,,0.86317,-0.09211,0.161738,0.22,0.000256,0.0,0.0,0.16,0.157,10.3391,1.0,0.207528,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,1.93998,0.324947,0.158558,0.00021267,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_glyph_2,RQL,8.5256,0.00897,,0.84963,0.15371,0.161738,0.27,0.000256,0.0,0.0,0.1,0.095,8.468,18.829886,0.248944,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.0289,0.27183,0.132639,0.00026703,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_glyph_3,RQL,10.4206,0.30074,,0.8549,0.01593,0.161738,0.24,0.000256,0.0,0.0,0.13,0.126,10.4227,1.0,0.219577,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,2.6581,0.318972,0.155642,0.00023651,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_chirp_0,RQL,6.0791,0.00739,,0.72752,-0.06307,0.161738,0.22,0.000256,0.0,0.0,0.14,0.138,6.0627,1.0,0.215717,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.84711,0.188921,0.092184,0.00021935,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_chirp_1,RQL,6.4694,0.00894,,0.60355,0.04813,0.161738,0.25,0.000256,0.0,0.0,0.15,0.15,6.4542,15.010756,0.242887,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.6211,0.13815,0.06741,0.00024414,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_chirp_2,RQL,6.1004,0.00398,,0.73654,-0.07815,0.161738,0.22,0.000256,0.0,0.0,0.19,0.186,6.0752,1.0,0.217822,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.02955,0.191409,0.093398,0.00021553,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_chirp_3,RQL,6.9097,0.00755,,0.83673,-0.03122,0.161738,0.23,0.000256,0.0,0.0,0.1,0.1,6.9091,1.0,0.213523,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.1064,0.2677,0.130624,0.00022888,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_spokes_0,RQL,6.9226,0.01172,,0.80862,0.00687,0.161738,0.24,0.000256,0.0,0.0,0.18,0.177,6.9238,5.373524,0.227602,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,1.64226,0.257555,0.125674,0.00023556,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_spokes_1,RQL,7.5558,0.0197,,0.78766,0.09072,0.161738,0.26,0.000256,0.0,0.0,0.11,0.106,7.5823,12.68615,0.2392,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,3.09838,0.276778,0.135054,0.00025654,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_spokes_2,RQL,7.1567,0.00572,,0.8363,-0.01993,0.161738,0.23,0.000256,0.0,0.0,0.13,0.126,7.1532,1.0,0.200623,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,1.52378,0.27605,0.134698,0.00022888,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_spokes_3,RQL,6.7187,0.00481,,0.82855,-0.05086,0.161738,0.23,0.000256,0.0,0.0,0.2,0.198,6.7124,1.0,0.214863,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,1.75246,0.267499,0.130526,0.00022125,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_maze_0,RQL,7.4019,0.00321,,0.87963,0.20476,0.161738,0.28,0.000256,0.0,0.0,0.13,0.127,7.3431,33.865474,0.272791,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.09608,0.313679,0.153059,0.00027752,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_maze_1,RQL,6.93,0.00621,,0.84369,-0.05094,0.161738,0.23,0.000256,0.0,0.0,0.2,0.204,6.9255,13.296006,0.240167,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.32059,0.292402,0.142678,0.00022221,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_maze_2,RQL,9.1514,0.00659,,0.92669,0.02854,0.161738,0.25,0.000256,0.0,0.0,0.14,0.14,9.1507,13.087074,0.239836,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.0524,0.43884,0.214132,0.00023937,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_maze_3,RQL,9.8234,0.00712,,0.93887,-0.02605,0.161738,0.23,0.000256,0.0,0.0,0.21,0.206,9.823,2.915277,0.223703,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.12517,0.484512,0.236418,0.00022697,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_contour_0,RQL,8.5327,0.17742,,0.72879,-0.0718,0.161738,0.22,0.000256,0.0,0.0,0.19,0.195,8.5047,1.0,0.208194,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.90841,0.193274,0.094308,0.00021744,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_contour_1,RQL,8.6838,0.10234,,0.76322,-0.03752,0.161738,0.23,0.000256,0.0,0.0,0.14,0.139,8.6789,1.0,0.199307,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.49546,0.20635,0.100689,0.00022411,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_contour_2,RQL,7.7456,0.05017,,0.66187,-0.02885,0.161738,0.23,0.000256,0.0,0.0,0.15,0.146,7.7424,1.0,0.200859,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.89188,0.153284,0.074795,0.00022793,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_contour_3,RQL,7.1871,0.01873,,0.77786,0.06464,0.161738,0.25,0.000256,0.0,0.0,0.16,0.157,7.1738,4.187692,0.225721,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.15258,0.210818,0.102869,0.000247,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_microtexture_0,RQL,14.1912,0.0282,,0.59356,-0.14685,0.161738,0.21,0.000256,0.0,0.0,0.12,0.122,14.0264,1.0,0.202074,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.31005,0.122507,0.059777,0.00020027,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_microtexture_1,RQL,12.0152,0.01146,,0.56912,-0.11244,0.161738,0.21,0.000256,0.0,0.0,0.2,0.198,12.0139,1.0,0.201026,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,1.88102,0.111721,0.054514,0.00020981,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_microtexture_2,RQL,14.6845,0.03327,,0.5928,0.00417,0.161738,0.24,0.000256,0.0,0.0,0.16,0.161,14.6843,1.0,0.210639,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,0.43224,0.135422,0.066079,0.00023365,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,1,detail32_microtexture_3,RQL,15.0438,0.03451,,0.60435,-0.12083,0.161738,0.21,0.000256,0.0,0.0,0.13,0.121,14.9424,1.0,0.194739,0.219079,0.0,30.992345,0.5,0.086879,0.161738,,,,,,-0.09466,0.125235,0.061108,0.00020599,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s1
32,sparsek,0.05,5.0,1024,2,detail32_glyph_0,RQL,8.2072,0.00552,,0.82716,-0.0751,0.161738,0.22,0.000256,0.0,0.0,0.16,0.163,8.1954,1.0,0.186252,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.53236,0.248355,0.121185,0.00021553,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_glyph_1,RQL,10.2696,0.24771,,0.8702,0.02899,0.161738,0.24,0.000256,0.0,0.0,0.12,0.118,10.2687,1.855536,0.222022,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.24297,0.315134,0.15377,0.00023842,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_glyph_2,RQL,8.6128,0.01036,,0.83723,0.10299,0.161738,0.26,0.000256,0.0,0.0,0.14,0.142,8.5958,20.269592,0.251228,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.93261,0.272308,0.132873,0.00025558,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_glyph_3,RQL,10.7245,0.34031,,0.82546,0.00764,0.161738,0.24,0.000256,0.0,0.0,0.15,0.148,10.7272,1.898828,0.222091,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,2.59953,0.306579,0.149595,0.00023746,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_chirp_0,RQL,5.8547,0.00361,,0.74916,-0.15622,0.161738,0.2,0.000256,0.0,0.0,0.12,0.116,5.8082,1.0,0.186727,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,-1.5664,0.184036,0.0898,0.00019836,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_chirp_1,RQL,6.1094,0.00263,,0.63095,0.06332,0.161738,0.25,0.000256,0.0,0.0,0.18,0.177,6.0686,3.813077,0.225127,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,-2.14867,0.13456,0.065659,0.000247,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_chirp_2,RQL,6.2146,0.00801,,0.72507,-0.01765,0.161738,0.24,0.000256,0.0,0.0,0.17,0.171,6.2115,1.0,0.213747,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.39324,0.18752,0.0915,0.00022984,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_chirp_3,RQL,6.8479,0.00686,,0.84382,-0.10407,0.161738,0.22,0.000256,0.0,0.0,0.17,0.167,6.8359,1.0,0.188419,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.67735,0.264356,0.128993,0.00021172,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_spokes_0,RQL,6.8617,0.00765,,0.81625,-0.06725,0.161738,0.22,0.000256,0.0,0.0,0.2,0.204,6.8423,1.0,0.215293,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,1.81637,0.258742,0.126253,0.00021839,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_spokes_1,RQL,7.2363,0.00891,,0.81879,0.08618,0.161738,0.26,0.000256,0.0,0.0,0.18,0.181,7.2457,8.750219,0.232957,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,2.6236,0.275512,0.134436,0.00025272,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_spokes_2,RQL,7.0699,0.00751,,0.84434,0.01904,0.161738,0.24,0.000256,0.0,0.0,0.17,0.169,7.0702,4.609269,0.22639,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.4292,0.29943,0.146107,0.00023746,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_spokes_3,RQL,6.6836,0.00483,,0.83129,-0.0053,0.161738,0.24,0.000256,0.0,0.0,0.15,0.146,6.6837,1.0,0.214051,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,-0.00936,0.262348,0.128013,0.00023174,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_maze_0,RQL,7.4079,0.00254,,0.87494,-0.1206,0.161738,0.21,0.000256,0.0,0.0,0.13,0.132,7.3895,1.0,0.191267,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.06105,0.318936,0.155625,0.00020599,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_maze_1,RQL,6.8644,0.00523,,0.85027,0.04326,0.161738,0.25,0.000256,0.0,0.0,0.19,0.192,6.858,8.06508,0.231871,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,-0.17352,0.282819,0.138002,0.00024319,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_maze_2,RQL,9.1534,0.00705,,0.92652,-0.04616,0.161738,0.23,0.000256,0.0,0.0,0.14,0.142,9.1522,1.0,0.21664,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,-0.02292,0.431186,0.210397,0.00022316,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_maze_3,RQL,9.7856,0.00701,,0.94338,0.04551,0.161738,0.25,0.000256,0.0,0.0,0.16,0.156,9.7814,13.849236,0.241045,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,-0.10747,0.470784,0.229719,0.00024509,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_contour_0,RQL,8.6826,0.17453,,0.71416,0.07119,0.161738,0.25,0.000256,0.0,0.0,0.18,0.18,8.681,6.150832,0.228835,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,2.55537,0.187082,0.091287,0.00024891,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_contour_1,RQL,8.8584,0.10515,,0.75402,0.15921,0.161738,0.28,0.000256,0.0,0.0,0.12,0.119,8.7842,8.535643,0.232617,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.9078,0.203289,0.099195,0.00026894,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
32,sparsek,0.05,5.0,1024,2,detail32_contour_2,RQL,7.7627,0.04214,,0.6677,-0.12115,0.161738,0.21,0.000256,0.0,0.0,0.16,0.157,7.6661,1.0,0.202785,0.219079,0.0,30.992699,0.5,0.086879,0.161738,,,,,,0.95534,0.157397,0.076802,0.00020599,0.00024414,32|0.03125,32,normalized,0.0,robustness,robustness_k32_normalized_r0.05_nu5_s2
